id,emission,addedBy,emissionDate,country_code
1966,450.2,Admin,1984-01-28,VU
1967,580.9,Admin,1996-05-17,VU
1968,700.5,Admin,2003-12-01,VU
1969,820.1,Admin,2010-08-19,VU
1970,890.6,Admin,2017-11-22,VU
1971,930.4,Admin,2023-08-12,VU
1972,50.1,Admin,1952-04-09,VA
1973,80.5,Admin,1968-06-15,VA
1974,120.9,Admin,1979-02-06,VA
1975,150.3,Admin,1990-09-18,VA
1976,170.8,Admin,2002-01-11,VA
1977,185.4,Admin,2010-05-23,VA
1978,198.2,Admin,2016-12-14,VA
1979,205.6,Admin,2023-03-27,VA
1980,15000.3,Admin,1947-02-19,VE
1981,19500.7,Admin,1961-04-28,VE
1982,24500.2,Admin,1976-10-09,VE
1983,29000.9,Admin,1987-03-24,VE
1984,32500.5,Admin,1998-12-18,VE
1985,35200.7,Admin,2004-11-01,VE
1986,37000.3,Admin,2011-06-27,VE
1987,38400.8,Admin,2017-10-22,VE
1988,39200.4,Admin,2023-07-15,VE
1989,22000.4,Admin,1951-05-23,AE
1990,30000.8,Admin,1964-08-12,AE
1991,38000.2,Admin,1978-03-31,AE
1992,45000.9,Admin,1989-12-10,AE
1993,50000.4,Admin,1998-04-06,AE
1994,54000.7,Admin,2004-01-19,AE
1995,57000.3,Admin,2010-10-29,AE
1996,59200.6,Admin,2017-08-13,AE
1997,60500.2,Admin,2023-01-30,AE
1998,50000.6,Admin,1946-06-09,US
1999,65000.3,Admin,1960-03-21,US
2000,82000.1,Admin,1975-08-27,US
2001,95000.8,Admin,1988-10-04,US
2002,110000.4,Admin,1999-07-15,US
2003,120500.7,Admin,2004-12-03,US
2004,128000.5,Admin,2012-04-19,US
2005,133000.2,Admin,2017-09-05,US
2006,136500.9,Admin,2023-08-14,US
2007,5.7,Admin,1965-04-13,UM
2008,8.2,Admin,1979-11-29,UM
2009,10.4,Admin,1986-08-15,UM
2010,11.9,Admin,1996-01-03,UM
2011,13.1,Admin,2003-07-28,UM
2012,14.2,Admin,2011-06-20,UM
2013,14.9,Admin,2018-01-06,UM
2014,15.3,Admin,2023-02-18,UM
2015,70000.4,Admin,1949-12-21,GB
2016,90000.8,Admin,1963-02-28,GB
2017,110000.2,Admin,1978-04-12,GB
2018,125000.7,Admin,1989-03-27,GB
2019,135000.1,Admin,1998-08-09,GB
2020,142000.5,Admin,2004-10-31,GB
2021,147500.3,Admin,2011-11-22,GB
2022,151000.7,Admin,2017-07-04,GB
2023,153500.2,Admin,2023-05-10,GB
2024,20000.5,Admin,1947-03-01,VN
2025,26000.8,Admin,1961-10-24,VN
2026,31000.3,Admin,1975-05-18,VN
2027,36000.9,Admin,1987-02-11,VN
2028,40000.2,Admin,1998-06-30,VN
2029,43000.7,Admin,2004-12-19,VN
2030,45000.4,Admin,2011-08-02,VN
2031,46500.9,Admin,2017-09-25,VN
2032,47400.3,Admin,2023-04-01,VN
2033,200.4,Admin,1954-07-17,WF
2034,320.7,Admin,1968-04-05,WF
2035,440.3,Admin,1982-08-13,WF
2036,550.9,Admin,1996-02-24,WF
2037,630.4,Admin,2003-11-12,WF
2038,690.7,Admin,2011-05-30,WF
2039,725.2,Admin,2018-07-21,WF
2040,750.5,Admin,2023-03-14,WF
2041,50.7,Admin,1958-02-09,CX
2042,80.1,Admin,1969-07-25,CX
2043,110.8,Admin,1981-12-14,CX
2044,135.4,Admin,1998-03-09,CX
2045,150.9,Admin,2006-11-20,CX
2046,165.3,Admin,2012-06-07,CX
2047,175.6,Admin,2018-12-29,CX
2048,182.1,Admin,2023-06-01,CX
2049,100.5,Admin,1962-10-28,EH
2050,180.2,Admin,1974-03-15,EH
2051,260.8,Admin,1987-04-22,EH
2052,340.4,Admin,1999-02-01,EH
2053,400.9,Admin,2004-09-10,EH
2054,450.5,Admin,2011-02-28,EH
2055,485.3,Admin,2017-07-13,EH
2056,505.8,Admin,2023-09-04,EH
2057,900.6,Admin,1953-06-10,CF
2058,1400.9,Admin,1964-05-24,CF
2059,1900.3,Admin,1978-11-06,CF
2060,2400.7,Admin,1989-04-18,CF
2061,2800.5,Admin,1997-07-01,CF
2062,3100.8,Admin,2004-03-29,CF
2063,3300.2,Admin,2010-08-25,CF
2064,3450.7,Admin,2017-01-12,CF
2065,3550.4,Admin,2023-02-26,CF
2066,2000.8,Admin,1951-09-20,CY
2067,3000.3,Admin,1963-02-15,CY
2068,4000.9,Admin,1976-01-07,CY
2069,5000.4,Admin,1988-09-29,CY
2070,5800.2,Admin,1999-05-14,CY
2071,6400.7,Admin,2003-08-10,CY
2072,6850.1,Admin,2011-03-28,CY
2073,7100.3,Admin,2017-11-04,CY
2074,7250.6,Admin,2023-06-22,CY
2075, 9800.4,Admin,1952-07-14,DE
2076, 12500.7,Admin,1965-11-09,DE
2077, 16800.9,Admin,1978-03-25,DE
2078, 19200.3,Admin,1988-10-12,DE
2079, 21500.8,Admin,1996-12-07,DE
2080, 23000.2,Admin,2003-05-21,DE
2081, 24500.6,Admin,2010-09-03,DE
2082, 25000.9,Admin,2016-04-17,DE
2083, 25800.4,Admin,2021-11-28,DE
2084, 26200.7,Admin,2023-09-09,DE
2085, 3500.4,Admin,1956-03-22,CZ
2086, 4800.9,Admin,1968-10-05,CZ
2087, 6300.2,Admin,1979-02-14,CZ
2088, 7800.7,Admin,1989-07-27,CZ
2089, 9100.3,Admin,1997-11-09,CZ
2090, 10200.8,Admin,2004-06-11,CZ
2091, 11300.1,Admin,2011-12-20,CZ
2092, 11900.5,Admin,2017-03-04,CZ
2093, 12300.9,Admin,2022-02-11,CZ
2094, 12600.3,Admin,2023-07-16,CZ
2095, 600.4,Admin,1954-06-10,TD
2096, 900.1,Admin,1965-02-28,TD
2097, 1300.7,Admin,1978-07-19,TD
2098, 1800.3,Admin,1988-09-01,TD
2099, 2200.9,Admin,1995-04-23,TD
2100, 2550.6,Admin,2003-12-03,TD
2101, 2900.2,Admin,2010-03-17,TD
2102, 3150.8,Admin,2016-08-24,TD
2103, 3350.1,Admin,2021-06-30,TD
2104, 3480.5,Admin,2023-05-13,TD
2105, 2100.5,Admin,1955-01-16,TN
2106, 3200.9,Admin,1967-08-04,TN
2107, 4500.4,Admin,1979-10-22,TN
2108, 5800.3,Admin,1989-06-11,TN
2109, 6900.8,Admin,1996-12-29,TN
2110, 7800.1,Admin,2004-07-18,TN
2111, 8500.7,Admin,2011-09-02,TN
2112, 9100.5,Admin,2017-02-14,TN
2113, 9500.3,Admin,2021-10-25,TN
2114, 9800.9,Admin,2023-09-01,TN
2115, 6000.4,Admin,1953-04-27,TR
2116, 8200.9,Admin,1965-09-14,TR
2117, 10300.2,Admin,1977-03-03,TR
2118, 12800.6,Admin,1988-11-29,TR
2119, 15000.1,Admin,1997-02-12,TR
2120, 16300.5,Admin,2004-06-28,TR
2121, 17800.3,Admin,2011-08-15,TR
2122, 19000.9,Admin,2017-05-01,TR
2123, 20000.2,Admin,2022-03-09,TR
2124, 20500.7,Admin,2023-08-24,TR
